loc,v(g),ev(g),iv(g),n,v,d,e,defects
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
16,2,1,2,25,92.51,6.4,592.07,0
16,2,1,2,25,92.51,6.4,592.07,0
18,2,1,2,29,110.41,6.67,736.09,0
7,1,1,1,8,22.46,2,44.92,0
8,1,1,1,9,27,2,54,0
14,2,1,2,29,110.41,7.33,809.7,0
16,2,1,2,25,92.51,6.4,592.07,0
16,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,24,91.38,6,548.26,0
17,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,25,92.51,6.4,592.07,0
7,1,1,1,8,22.46,2,44.92,0
17,2,1,2,24,91.38,6,548.26,0
9,1,1,1,14,46.51,3.75,174.4,0
14,2,1,2,19,68.11,6,408.69,0
16,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,24,91.38,6,548.26,0
17,2,1,2,20,76.15,5.33,406.12,0
17,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,20,76.15,5.33,406.12,0
16,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,25,92.51,6.4,592.07,0
17,2,1,2,25,92.51,6.4,592.07,0
49,9,5,9,130,644.05,18.28,11773.96,0
13,2,1,2,32,130.8,6.22,813.86,0
14,1,1,1,21,84,3,252,0
4,1,1,1,7,19.65,2.5,49.13,0
2,1,1,1,5,11.61,2,23.22,0
2,1,1,1,5,11.61,2,23.22,0
2,1,1,1,5,11.61,1.5,17.41,0
6,1,1,1,10,20,4.5,90,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
28,4,1,1,60,278.63,12.46,3472.18,0
28,4,1,1,60,278.63,12.46,3472.18,0
23,3,1,3,55,241.58,9.9,2391.62,0
4,1,1,1,7,18.09,1.5,27.14,0
4,1,1,1,7,18.09,1.5,27.14,0
4,1,1,1,2,2,0,0,0
35,2,1,1,141,734.53,9.81,7209.3,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,7,18.09,1.5,27.14,0
4,1,1,1,7,18.09,1.5,27.14,0
4,1,1,1,9,28.53,3.5,99.85,0
47,3,1,3,94,478.22,11.76,5624.8,0
4,1,1,1,8,24,2.5,60,0
41,5,3,5,99,490.47,10.74,5266.05,0
41,5,3,5,132,682.43,12.15,8293.01,0
53,5,3,5,174,982.03,12,11784.37,0
15,4,3,4,49,218.51,16.63,3632.76,0
14,2,1,2,42,178.41,11,1962.54,0
82,9,1,9,191,1072.41,15.76,16898.58,0
41,5,3,5,100,504.44,11.05,5574.06,0
60,6,1,5,156,818.68,16.37,13409.92,0
12,1,1,1,19,72.34,4.67,337.59,0
11,3,1,3,26,93.21,6.3,587.22,0
68,7,1,7,165,945.11,16.46,15553.76,0
11,1,1,1,22,76.11,3.33,253.69,0
60,11,5,11,155,795.04,18.38,14608.84,0
24,4,1,4,68,303.24,8.29,2512.57,0
51,13,8,13,138,713.45,20.13,14362.87,0
12,2,1,2,32,130.8,6.22,813.86,0
13,1,1,1,19,74.23,3,222.69,0
4,1,1,1,7,19.65,2.5,49.13,0
16,2,1,2,32,133.44,5.6,747.25,0
4,1,1,1,7,19.65,2.5,49.13,0
12,2,1,2,32,130.8,6.22,813.86,0
51,13,8,13,138,713.45,20.13,14362.87,0
13,1,1,1,19,74.23,3,222.69,0
4,1,1,1,7,19.65,2.5,49.13,0
24,3,3,3,49,221.65,4.38,969.74,0
54,18,11,18,150,781.42,13.44,10502.26,0
13,2,1,2,29,120.93,6.87,831.38,0
7,1,1,1,14,50.19,3,150.57,0
8,1,1,1,14,50.19,3,150.57,0
25,4,1,4,77,361.93,11.73,4246.69,0
7,1,1,1,14,50.19,3,150.57,0
53,7,3,7,181,963.27,21.67,20870.83,0
64,12,5,12,171,890.82,19.09,17006.5,0
18,1,1,1,40,166.8,5.41,902.22,0
5,1,1,1,9,28.53,3,85.59,0
13,2,1,2,32,130.8,6.22,813.86,0
15,1,1,1,21,84,3,252,0
4,1,1,1,7,19.65,2.5,49.13,0
23,2,1,2,44,199.04,6.54,1301.39,0
4,1,1,1,5,11.61,1.5,17.41,0
4,1,1,1,5,11.61,1.5,17.41,0
48,6,3,6,133,682.19,16.67,11369.91,0
24,3,3,3,69,312.13,6.56,2048.33,0
15,1,1,1,47,223.48,2.5,558.7,0
39,5,3,5,86,430,11.67,5016.67,0
63,8,1,7,145,805.42,15.52,12497.82,0
23,2,1,2,58,265.93,6.9,1834.9,0
17,1,1,1,40,175.69,6,1054.16,0
34,3,1,3,80,380.39,8.82,3356.39,0
26,2,1,2,63,296.13,8.8,2605.92,0
22,2,1,2,56,253.32,7.07,1791.33,0
31,3,1,3,79,379.78,9.71,3686.11,0
23,2,1,2,56,253.32,7.07,1791.33,0
24,2,1,2,56,263.22,8.07,2123.35,0
16,1,1,1,40,175.69,6,1054.16,0
23,2,1,2,58,265.93,6.9,1834.9,0
16,1,1,1,40,175.69,6,1054.16,0
16,1,1,1,40,175.69,6,1054.16,0
16,1,1,1,40,175.69,6,1054.16,0
23,1,1,1,62,294.8,6.5,1916.22,0
23,2,1,2,58,265.93,6.9,1834.9,0
16,1,1,1,40,175.69,6,1054.16,0
23,2,1,2,56,253.32,7.07,1791.33,0
16,1,1,1,40,175.69,6,1054.16,0
18,1,1,1,54,250.77,6.19,1551.63,0
18,1,1,1,54,250.77,6.19,1551.63,0
27,2,1,2,61,279.68,7.2,2013.72,0
18,1,1,1,42,184.48,6.38,1176.04,0
18,1,1,1,54,250.77,6.19,1551.63,0
127,25,7,22,396,2309.82,38.21,88254.54,0
25,5,5,4,51,227.43,10.8,2456.25,0
48,4,1,4,121,568.75,13.93,7924.63,0
6,2,1,1,14,50.19,4.2,210.8,0
60,2,1,2,156,909.93,5.47,4976.76,0
22,2,1,2,35,148.68,6.3,936.67,0
22,2,1,2,35,148.68,6.3,936.67,0
20,2,1,2,30,125.1,6,750.59,0
21,3,1,3,55,241.58,11.55,2790.22,0
31,6,5,6,95,456.7,14.63,6679.22,0
52,7,3,7,174,919.66,19.69,18105.81,0
6,1,1,1,11,36.54,3,109.62,0
5,1,1,1,9,28.53,3,85.59,0
7,1,1,1,14,50.19,3,150.57,0
18,1,1,1,41,174.17,5.25,914.37,0
13,2,1,2,32,130.8,6.22,813.86,0
51,13,8,13,138,713.45,20.13,14362.87,0
15,1,1,1,21,84,3,252,0
4,1,1,1,7,19.65,2.5,49.13,0
12,2,1,2,32,130.8,6.22,813.86,0
15,1,1,1,21,84,3,252,0
4,1,1,1,7,19.65,2.5,49.13,0
13,2,1,2,32,130.8,6.22,813.86,0
51,13,8,13,138,713.45,20.13,14362.87,0
15,1,1,1,21,84,3,252,0
4,1,1,1,7,19.65,2.5,49.13,0
112,12,7,12,280,1647.14,25.9,42656.7,0
33,4,1,4,114,602.54,12.04,7254.53,0
33,4,1,4,106,548.01,11.02,6040.05,0
38,4,3,4,124,630.85,13.62,8591.51,0
34,3,1,3,99,485.78,10.42,5062.36,0
9,1,1,1,23,87.57,4.5,394.06,0
34,5,4,5,105,499.26,16.71,8344.83,0
24,2,1,2,70,336.51,8.74,2939.56,0
29,3,1,3,64,300.83,9.17,2757.59,0
17,2,1,2,36,144,8.33,1200,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
12,1,1,1,33,132,5.06,667.33,0
20,1,1,1,76,369.21,5.9,2180.08,0
5,1,1,1,9,28.53,3,85.59,0
28,2,1,2,77,385,8.64,3327.5,0
18,1,1,1,31,131.69,3.23,425.45,0
10,1,1,1,17,58.81,2.92,171.53,0
8,1,1,1,20,71.7,4,286.8,0
5,1,1,1,9,28.53,3,85.59,0
32,3,1,3,115,620.12,9.4,5829.1,0
23,1,1,1,37,165,3.19,525.93,0
23,1,1,1,38,171.9,3.72,639.24,0
31,4,1,4,85,421.11,9.47,3989.43,0
40,4,1,4,122,630.73,13,8199.5,0
5,1,1,1,9,28.53,3,85.59,0
16,1,1,1,62,287.92,5.88,1693.64,0
28,5,1,4,93,498.25,14.87,7408.8,0
14,1,1,1,27,110.36,3.27,361.18,0
30,4,1,4,74,359.49,9.53,3425.73,0
24,3,1,3,50,232.19,7.07,1641.93,0
9,1,1,1,9,28.53,2,57.06,0
3,1,1,1,4,8,1,8,0
3,1,1,1,4,8,1,8,0
8,1,1,1,4,8,0.5,4,0
8,1,1,1,4,8,0.5,4,0
37,4,1,4,186,1027.38,7.78,7990.75,0
15,2,1,2,60,278.63,5.41,1507.89,0
5,1,1,1,9,28.53,3,85.59,0
8,1,1,1,20,71.7,4,286.8,0
25,1,1,1,100,516.99,6.67,3446.62,0
22,1,1,1,35,153.73,3.2,491.94,0
32,4,1,4,85,421.11,9.47,3989.43,0
1,1,1,1,4,8,1.5,12,0
18,2,1,2,43,197.15,9.45,1864,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
16,3,1,3,59,266.89,8.08,2155.65,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
19,4,1,4,52,224.74,16.71,3756.37,0
19,4,1,4,62,280.46,14.95,4192.89,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
9,1,1,1,20,76.15,4.67,355.35,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
12,1,1,1,34,141.78,5.2,737.24,0
12,1,1,1,27,110.36,3.27,361.18,0
12,1,1,1,34,141.78,5.2,737.24,0
12,1,1,1,27,110.36,3.27,361.18,0
5,1,1,1,9,28.53,3,85.59,0
20,1,1,1,33,142.62,3.21,458.43,0
10,1,1,1,17,58.81,2.92,171.53,0
28,4,1,1,59,270.51,11.42,3090.09,0
55,6,3,4,174,1066.5,25.33,27017.88,0
5,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
12,2,1,2,27,114.69,6.87,788.52,0
12,1,1,1,39,159.41,4.9,781.11,0
12,1,1,1,27,110.36,3.27,361.18,0
15,1,1,1,50,222.97,5.43,1210.42,0
12,2,1,2,25,95.18,6.67,634.56,0
6,1,1,1,13,44.97,3,134.92,0
14,2,1,2,35,156.08,6.25,975.5,0
23,5,1,5,76,372.92,14.5,5407.39,0
5,1,1,1,9,28.53,3,85.59,0
18,1,1,1,69,328.09,5.89,1933.99,0
16,1,1,1,29,120.93,3.25,393.02,0
10,1,1,1,17,58.81,2.92,171.53,0
8,1,1,1,16,55.35,4.38,242.16,0
5,1,1,1,9,28.53,3,85.59,0
16,1,1,1,62,287.92,5.88,1693.64,0
14,1,1,1,27,110.36,3.27,361.18,0
10,1,1,1,17,58.81,2.92,171.53,0
38,4,3,4,80,384.59,14.5,5576.53,0
18,1,1,1,64,300.83,5.56,1671.27,0
13,1,1,1,29,120.93,3.25,393.02,0
15,1,1,1,48,214.05,5.43,1162,0
16,1,1,1,29,120.93,3.25,393.02,0
14,1,1,1,23,92,4,368,0
14,3,1,3,29,103.96,6.3,654.97,0
10,1,1,1,30,117.21,4.81,564.06,0
13,1,1,1,35,143.06,5.78,826.58,0
11,1,1,1,27,102.8,5,513.99,0
7,2,1,2,10,30,4.5,135,0
4,1,1,1,4,8,1.5,12,0
3,1,1,1,1,0,0,0,0
4,1,1,1,9,27,2,54,0
4,1,1,1,9,27,2,54,0
4,1,1,1,7,19.65,2,39.3,0
4,1,1,1,9,27,2,54,0
7,1,1,1,25,95.18,4.13,392.63,0
4,1,1,1,9,27,2,54,0
8,1,1,1,27,102.8,4.13,424.04,0
8,1,1,1,28,106.61,4.5,479.73,0
8,1,1,1,28,106.61,4.5,479.73,0
45,6,1,6,89,427.85,20.67,8842.33,0
19,2,1,2,41,190.4,5.67,1078.92,0
7,2,1,2,13,44.97,3.5,157.4,0
7,2,1,2,12,39.86,3,119.59,0
7,2,1,2,13,44.97,3.5,157.4,0
7,2,1,2,12,39.86,3,119.59,0
73,12,1,9,130,741.06,19.71,14609.41,0
7,2,1,2,13,44.97,3.5,157.4,0
4,1,1,1,5,11.61,1.5,17.41,0
11,3,1,2,24,96,7.5,720,0
9,3,1,3,25,95.18,10,951.84,0
38,9,1,2,68,315.78,15.27,4822.86,0
6,1,1,1,13,41.21,2.4,98.9,0
6,1,1,1,13,39,1.8,70.2,0
31,4,1,4,90,450,16.32,7345.59,0
5,1,1,1,10,30,2.5,75,0
5,1,1,1,9,27,3,81,0
5,1,1,1,9,27,3,81,0
5,1,1,1,9,27,3,81,0
6,1,1,1,13,43.19,3,129.56,0
5,1,1,1,9,27,3,81,0
5,1,1,1,9,27,3,81,0
5,1,1,1,8,22.46,2,44.92,0
5,1,1,1,9,27,3,81,0
17,3,1,3,43,188.87,8.67,1636.87,0
29,4,1,3,69,316.36,18.2,5757.8,0
15,2,1,1,26,104,7.5,780,0
2,1,1,1,5,11.61,2,23.22,0
2,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,9,27,3,81,0
2,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
4,1,1,1,9,28.53,3.5,99.85,0
5,1,1,1,9,27,2.5,67.5,0
5,1,1,1,9,25.27,1.5,37.9,0
79,7,4,5,146,851.6,22.5,19161.04,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,7,19.65,2.5,49.13,0
4,1,1,1,6,15.51,2.5,38.77,0
4,1,1,1,7,19.65,2.5,49.13,0
4,1,1,1,7,19.65,2.5,49.13,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,7,19.65,2.5,49.13,0
4,1,1,1,7,19.65,2.5,49.13,0
4,1,1,1,7,19.65,2.5,49.13,0
4,1,1,1,7,19.65,2.5,49.13,0
6,1,1,1,13,39,4.17,162.5,0
6,1,1,1,13,39,4.17,162.5,0
6,1,1,1,13,39,4.17,162.5,0
6,1,1,1,13,39,4.17,162.5,0
7,2,1,2,16,55.35,6.67,369.01,0
12,2,1,2,18,66.61,3.5,233.13,0
23,5,1,2,50,212.4,21,4460.32,0
13,2,1,2,22,83.76,4.67,390.89,0
41,7,1,1,78,352.84,13.22,4665.3,0
10,2,1,2,18,66.61,3.5,233.13,0
10,2,1,2,18,66.61,3.5,233.13,0
10,2,1,2,17,60.94,3,182.83,0
10,2,1,2,17,60.94,3,182.83,0
6,1,1,1,6,15.51,2,31.02,0
4,1,1,1,6,15.51,2,31.02,0
14,2,1,2,31,121.11,7.5,908.35,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,5,11.61,1.5,17.41,0
7,2,1,2,10,30,4.5,135,0
1,1,1,1,5,11.61,1.5,17.41,0
8,2,1,2,14,48.43,4.38,211.89,0
4,1,1,1,4,8,1.5,12,0
40,4,1,4,61,279.68,8.21,2297.39,0
1,1,1,1,1,0,0,0,0
37,4,1,4,71,344.92,12.13,4184.99,0
3,1,1,1,1,0,0,0,0
143,17,1,6,345,2046.1,26.47,54152.01,0
6,1,1,1,7,18.09,1,18.09,0
5,1,1,1,3,4.75,0.5,2.38,0
3,1,1,1,1,0,0,0,0
107,18,11,12,213,1236.97,31.05,38405.82,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
53,3,1,2,89,460.12,9,4141.1,0
34,5,1,3,77,374.06,10.94,4092.71,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,5,11.61,2,23.22,0
1,1,1,1,4,8,1.5,12,0
39,3,1,3,104,494.51,14.4,7120.92,0
52,5,3,5,88,418.43,12.4,5188.53,0
20,4,1,1,44,176,11.57,2036.57,0
25,4,1,3,63,296.13,8.8,2605.92,0
28,4,1,3,63,296.13,8.8,2605.92,0
28,4,1,3,63,296.13,8.8,2605.92,0
5,1,1,1,4,8,1.5,12,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
1,1,1,1,1,0,0,0,0
32,4,3,3,105,554.97,11.5,6382.12,0
13,2,1,1,40,183.4,10.05,1842.32,0
73,7,1,7,167,917.14,13.81,12667.99,0
16,2,1,2,20,69.19,5.25,363.24,0
2,1,1,1,12,39.86,4.67,186.03,0
283,34,26,29,1106,7918.82,41.02,324803.51,0
18,3,1,2,26,101.58,7,711.05,0
4,1,1,1,1,0,0,0,0
4,1,1,1,6,15.51,0,0,0
21,2,1,2,41,185.47,7.33,1360.08,0
1,1,1,1,4,6.34,0,0,0
9,1,1,1,5,11.61,0.5,5.8,0
4,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0
3,1,1,1,1,0,0,0,0
10,2,1,2,37,157.17,7.2,1131.65,0
9,2,1,1,36,160.54,12.25,1966.61,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,6,15.51,2.5,38.77,0
5,1,1,1,9,23.26,2,46.53,0
2,1,1,1,4,8,1.5,12,0
5,1,1,1,1,0,0,0,0
26,3,1,3,52,244.42,9.43,2304.56,0
35,3,1,3,75,364.35,9.88,3600.62,0
1,1,1,1,1,0,0,0,0
13,1,1,1,31,133.98,4.04,541.07,0
131,17,10,15,399,2507.88,33.78,84710.46,0
1,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
4,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,5,11.61,1.5,17.41,0
33,3,1,3,91,437.47,15.17,6634.95,0
44,6,3,6,114,598.26,19.35,11576.4,0
12,2,1,2,28,112,8.36,936,0
14,2,1,2,32,128,14.3,1830.4,0
36,3,1,3,75,364.35,9.88,3600.62,0
16,2,1,2,20,69.19,5.25,363.24,0
91,8,1,8,186,1070.41,18.15,19426.48,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
3,1,1,1,1,0,0,0,0
9,2,1,2,12,36,6,216,0
9,3,1,1,23,92,7.5,690,0
12,3,3,3,25,95.18,6,571.1,0
83,7,1,6,224,1312.19,16.55,21710.74,0
79,7,1,4,217,1271.18,16.07,20425.58,0
120,19,6,11,318,1998.76,22.41,44799.75,0
131,20,7,12,340,2155.55,22.95,49471.62,0
17,3,1,2,49,204.33,7.2,1471.15,0
9,1,1,1,31,126.71,2.31,292.41,0
9,1,1,1,25,83.05,2.57,213.55,0
3,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0
7,2,1,2,15,53.77,5,268.87,0
14,3,1,2,42,197.42,9.92,1957.73,0
13,3,1,2,38,176.47,9.55,1684.45,0
1,1,1,1,4,8,1.5,12,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,4,8,1.5,12,0
8,1,1,1,24,91.38,3.33,304.59,0
2,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
2,1,1,1,6,15.51,2.5,38.77,0
9,2,1,2,15,53.77,4.2,225.85,0
16,3,1,3,28,114.45,7.31,836.91,0
9,2,1,2,16,59.21,4.8,284.19,0
54,4,1,2,92,475.63,12.5,5945.41,0
6,2,1,2,19,76,5,380,0
4,1,1,1,4,8,1.5,12,0
10,1,1,1,35,133.26,6,799.54,0
14,3,1,1,29,116,8.33,966.67,0
20,4,1,4,46,210.91,7.14,1506.49,0
11,1,1,1,35,133.26,4.44,592.26,0
12,3,1,3,38,158.46,11,1743.03,0
4,1,1,1,5,11.61,1.5,17.41,0
18,3,1,1,30,117.21,7.5,879.05,0
20,4,1,1,38,158.46,8.13,1287.46,0
12,3,1,3,38,158.46,11,1743.03,0
16,4,1,1,37,157.17,8.94,1404.74,0
6,2,1,2,19,76,5,380,0
6,2,1,2,19,76,5,380,0
2,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,5,11.61,1.5,17.41,0
10,1,1,1,25,83.05,2.57,213.55,0
4,1,1,1,5,11.61,2,23.22,0
4,1,1,1,3,4.75,1,4.75,0
2,1,1,1,3,4.75,1,4.75,0
1,1,1,1,9,25.27,1.5,37.9,0
1,1,1,1,4,8,1.5,12,0
10,2,1,1,16,57.36,6,344.16,0
9,2,1,2,11,33,3.33,110,0
2,1,1,1,1,0,0,0,0
2,1,1,1,1,0,0,0,0
2,1,1,1,1,0,0,0,0
2,1,1,1,1,0,0,0,0
15,1,1,1,0,0,0,0,0
20,2,1,2,0,0,0,0,0
8,1,1,1,7,16.25,0.5,8.13,0
2,1,1,1,0,0,0,0,0
2,1,1,1,0,0,0,0,0
2,1,1,1,0,0,0,0,0
88,15,1,14,255,1446.47,23.54,34054,0
26,4,3,3,63,299.56,9.75,2920.69,0
27,7,7,2,97,485,9.6,4656,0
15,1,1,1,0,0,0,0,0
20,2,1,2,0,0,0,0,0
15,1,1,1,0,0,0,0,0
20,2,1,2,0,0,0,0,0
36,9,9,2,165,906.16,11.38,10307.52,0
4,1,1,1,4,8,1.5,12,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
45,6,5,6,100,504.44,12.89,6504.61,0
116,17,8,16,260,1548.09,25,38702.28,0
44,7,5,7,80,416.76,10.23,4262.28,0
32,4,1,4,57,274.02,7.88,2157.9,0
26,2,1,2,67,298.78,11.5,3435.99,0
99,19,15,19,312,1872,26.59,49778.18,0
52,10,6,10,174,955.58,17.66,16870.97,0
52,6,1,6,132,682.43,12.25,8359.77,0
5,1,1,1,4,8,1,8,0
93,10,3,10,245,1491.43,14.77,22027.25,0
31,2,1,2,147,787.56,6.33,4983.78,0
4,1,1,1,3,4.75,1,4.75,0
2,1,1,1,3,4.75,1,4.75,0
4,1,1,1,4,8,1,8,0
22,3,1,3,54,237.19,11.33,2688.1,0
2,1,1,1,16,59.21,3.5,207.22,0
2,1,1,1,8,24,2.5,60,0
