loc,v(g),ev(g),iv(g),n,v,d,e,defects
2,1,1,1,8,24,2.5,60,0
2,1,1,1,18,68.53,3.5,239.86,0
2,1,1,1,12,39.86,2.5,99.66,0
2,1,1,1,12,39.86,2.5,99.66,0
2,1,1,1,12,39.86,2.5,99.66,0
2,1,1,1,18,68.53,3.5,239.86,0
2,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,18,68.53,3.5,239.86,0
2,1,1,1,12,39.86,2.5,99.66,0
2,1,1,1,18,68.53,3.5,239.86,0
2,1,1,1,20,78.14,3.5,273.48,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
25,3,1,3,57,250.36,9.55,2389.82,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
66,9,1,9,179,952.63,17.5,16670.93,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,5,11.61,2,23.22,0
2,2,1,1,7,19.65,2,39.3,0
5,1,1,1,1,0,0,0,0
28,4,1,1,59,270.51,11.42,3090.09,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
62,10,7,10,134,740.16,17.24,12760.86,0
44,8,7,5,111,613.12,18.06,11072.86,0
44,8,7,5,111,613.12,18.06,11072.86,0
3,1,1,1,5,11.61,1.5,17.41,0
19,2,1,2,45,187.65,6.4,1200.94,0
3,1,1,1,5,11.61,1.5,17.41,0
15,1,1,1,32,133.44,6,800.63,0
24,2,1,2,50,212.4,6.55,1390.23,0
21,3,1,3,84,427.35,4.67,1994.29,0
12,1,1,1,21,82.04,3.94,323.05,0
42,5,3,3,120,642.91,22.89,14713.79,0
5,3,3,1,24,100.08,10.4,1040.81,0
2,1,1,1,16,59.21,3.5,207.22,0
45,11,4,3,306,1735.76,37.74,65511.02,0
2,1,1,1,8,24,2.5,60,0
9,3,3,2,27,108,8.33,900,0
2,1,1,1,8,24,2.5,60,0
2,1,1,1,18,68.53,3.5,239.86,0
2,1,1,1,12,39.86,2.5,99.66,0
2,1,1,1,12,39.86,2.5,99.66,0
20,3,3,2,75,378.33,14.12,5341.12,0
2,1,1,1,12,39.86,2.5,99.66,0
20,3,3,3,52,244.42,15.2,3715.23,0
13,5,5,1,36,150.12,18.2,2732.13,0
15,3,1,1,28,106.61,9.33,994.99,0
28,11,11,10,121,610.37,13.43,8196.42,0
2,1,1,1,18,68.53,3.5,239.86,0
6,1,1,1,27,105.49,6.29,663.06,0
2,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,18,68.53,3.5,239.86,0
76,13,10,7,223,1306.33,21.44,28002.35,0
69,11,10,7,206,1185.51,21.71,25742.43,0
2,1,1,1,12,39.86,2.5,99.66,0
2,1,1,1,18,68.53,3.5,239.86,0
2,1,1,1,20,78.14,3.5,273.48,0
39,1,1,1,135,723.27,16.96,12266.65,0
2,1,1,1,4,8,1.5,12,0
2,2,1,1,7,19.65,2,39.3,0
46,7,1,7,97,480.56,15.47,7433.62,0
5,1,1,1,1,0,0,0,0
36,6,4,6,151,808.99,22.31,18050.6,0
6,1,1,1,9,25.27,1.5,37.9,0
3,1,1,1,5,11.61,1.5,17.41,0
3,1,1,1,5,11.61,1.5,17.41,0
8,2,1,1,21,85.84,7.33,629.47,0
60,17,5,7,319,1891.91,38.92,73638.77,0
70,20,5,6,418,2526.56,41.5,104852.1,0
93,25,5,11,532,3282.4,53.75,176429.01,0
44,13,7,6,187,995.2,49.38,49145.34,0
3,1,1,1,1,0,0,0,0
2,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
2,1,1,1,1,0,0,0,0
3,1,1,1,0,0,0,0,0
31,1,1,1,0,0,0,0,0
6,1,1,1,0,0,0,0,0
34,1,1,1,0,0,0,0,0
21,2,1,2,0,0,0,0,0
45,3,1,3,0,0,0,0,0
6,1,1,1,0,0,0,0,0
27,2,1,2,0,0,0,0,0
48,10,8,4,172,950.05,13.56,12885.09,0
6,1,1,1,0,0,0,0,0
27,3,1,3,58,278.83,9.53,2658.15,0
27,1,1,1,0,0,0,0,0
37,1,1,1,0,0,0,0,0
6,1,1,1,0,0,0,0,0
26,2,1,2,47,218.26,5.91,1289.11,0
15,2,1,2,25,95.18,6.67,634.56,0
6,1,1,1,3,4.75,0.5,2.38,0
4,1,1,1,3,4.75,1,4.75,0
9,1,1,1,8,18.58,0.63,11.61,0
4,1,1,1,3,4.75,1,4.75,0
5,1,1,1,2,2,0.5,1,0
2,1,1,1,0,0,0,0,0
4,1,1,1,3,4.75,1,4.75,0
3,1,1,1,0,0,0,0,0
3,1,1,1,1,0,0,0,0
131,18,1,18,363,2169.75,24.68,53551.34,0
15,1,1,1,0,0,0,0,0
20,2,1,2,0,0,0,0,0
15,2,1,2,25,95.18,6.67,634.56,0
20,2,1,2,0,0,0,0,0
15,1,1,1,0,0,0,0,0
15,2,1,2,25,95.18,6.67,634.56,0
17,2,1,2,0,0,0,0,0
9,1,1,1,0,0,0,0,0
1,1,1,1,4,8,1.5,12,0
15,1,1,1,0,0,0,0,0
15,1,1,1,0,0,0,0,0
19,2,1,2,0,0,0,0,0
1,1,1,1,4,8,1.5,12,0
15,1,1,1,0,0,0,0,0
2,1,1,1,6,15.51,2.5,38.77,0
38,3,1,3,0,0,0,0,0
44,5,3,4,95,487.28,10.05,4894.97,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
27,1,1,1,0,0,0,0,0
6,1,1,1,0,0,0,0,0
29,2,1,2,65,301.85,8,2414.81,0
38,1,1,1,0,0,0,0,0
23,2,1,2,68,315.78,8.16,2575.6,0
15,2,1,2,25,95.18,6.67,634.56,0
27,2,1,2,74,351.86,7.75,2726.93,0
26,1,1,1,0,0,0,0,0
24,1,1,1,0,0,0,0,0
6,1,1,1,0,0,0,0,0
23,2,1,2,46,202.05,6,1212.28,0
21,2,1,2,57,257.83,7.71,1989.07,0
15,2,1,2,25,95.18,6.67,634.56,0
26,2,1,2,74,351.86,7.75,2726.93,0
13,1,1,1,0,0,0,0,0
15,2,1,2,25,95.18,6.67,634.56,0
4,1,1,1,5,11.61,1.5,17.41,0
4,1,1,1,5,11.61,1.5,17.41,0
10,1,1,1,12,36,2,72,0
3,1,1,1,1,0,0,0,0
4,1,1,1,6,15.51,2,31.02,0
3,1,1,1,1,0,0,0,0
7,3,1,3,22,78.87,5.6,441.67,0
3,1,1,1,1,0,0,0,0
4,1,1,1,6,15.51,2,31.02,0
3,1,1,1,1,0,0,0,0
7,3,1,3,22,78.87,5.6,441.67,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
59,11,1,11,138,724.21,14.67,10627.05,0
66,6,1,6,153,791,15.83,12518.41,0
26,1,1,1,56,245.97,8,1967.76,0
17,3,3,3,29,116,7.5,870,0
34,9,7,6,83,399.01,16.73,6675.75,0
25,3,1,3,68,326.9,11,3595.9,0
12,1,1,1,17,62.91,4.08,256.87,0
63,7,6,7,144,766.36,18,13794.44,0
17,2,1,2,35,145.95,7.5,1094.61,0
61,7,6,7,144,766.36,18,13794.44,0
16,2,1,2,32,125.02,7.5,937.65,0
19,2,1,2,41,177.2,7,1240.39,0
11,1,1,1,15,49.83,3.75,186.86,0
19,2,1,2,37,159.91,6.5,1039.42,0
19,2,1,2,41,177.2,7,1240.39,0
18,2,1,2,39,165.67,7.22,1196.5,0
39,4,3,4,101,509.48,14.74,7508.18,0
60,10,1,10,137,713.7,14,9991.73,0
17,3,3,3,29,116,7.5,870,0
13,2,1,2,26,98.99,8.1,801.83,0
13,2,1,2,26,98.99,8.1,801.83,0
23,6,4,5,53,243,15.83,3847.55,0
149,25,19,25,401,2432.5,30.36,73847.58,0
25,1,1,1,71,325.53,9.64,3139.06,0
41,5,3,5,102,518.91,10.52,5461.03,0
5,1,1,1,4,8,1,8,0
3,1,1,1,4,8,1,8,0
12,1,1,1,10,31.7,2.4,76.08,0
2,1,1,1,3,4.75,1,4.75,0
2,1,1,1,4,8,1,8,0
37,5,3,5,93,469.13,11.42,5357.94,0
2,1,1,1,3,4.75,1,4.75,0
2,1,1,1,3,4.75,1,4.75,0
8,1,1,1,11,36.54,2.5,91.35,0
32,4,3,4,88,440,9.92,4365.26,0
2,1,1,1,4,8,1,8,0
13,1,1,1,10,31.7,2.4,76.08,0
37,5,3,5,91,455,10.61,4825.39,0
2,1,1,1,4,8,1,8,0
11,1,1,1,9,27,2.5,67.5,0
2,1,1,1,4,8,1,8,0
33,4,3,4,88,440,9.92,4365.26,0
13,1,1,1,10,31.7,2.4,76.08,0
16,3,1,3,32,125.02,9.75,1218.95,0
2,1,1,1,3,4.75,1,4.75,0
4,1,1,1,3,4.75,1,4.75,0
30,1,1,1,94,474.17,5.6,2655.37,0
4,1,1,1,3,4.75,1,4.75,0
6,1,1,1,10,31.7,2.5,79.25,0
6,1,1,1,10,31.7,2.5,79.25,0
62,11,11,11,176,936.66,21.8,20423.25,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
25,3,1,3,57,250.36,9.55,2389.82,0
25,3,1,3,57,250.36,9.55,2389.82,0
25,3,1,3,57,250.36,9.55,2389.82,0
25,3,1,3,57,250.36,9.55,2389.82,0
25,3,1,3,57,250.36,9.55,2389.82,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
42,5,3,4,87,438.86,14.58,6400.08,0
49,5,3,4,100,516.99,14.64,7570.25,0
48,5,3,5,100,508.75,16.18,8233.66,0
42,5,3,4,89,452.78,14.21,6434.3,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
8,1,1,1,17,58.81,3.6,211.72,0
136,19,9,18,334,2004,24.07,48229.6,0
2,1,1,1,7,19.65,2.5,49.13,0
2,1,1,1,5,11.61,1.5,17.41,0
123,21,13,21,384,2312.59,35.32,81676.45,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
59,11,8,11,133,702.96,16.23,11407.1,0
91,17,10,17,204,1100.03,19.38,21323.71,0
49,5,1,5,110,550,14.78,8127.78,0
77,13,8,13,196,1070.05,19.52,20885.76,0
76,14,8,14,193,1047.27,18.07,18928.42,0
54,9,1,9,96,480,12.06,5786.67,0
57,10,1,10,119,610.38,13,7935,0
7,1,1,1,13,39,3.33,130,0
92,10,3,10,219,1248.4,19.59,24453.88,0
63,12,1,12,151,792.44,14.29,11325.25,0
48,8,1,8,113,574.88,13.65,7847.16,0
65,12,1,12,172,902.64,16.04,14479.91,0
18,4,4,3,34,141.78,8.64,1225.36,0
46,5,1,5,87,422.64,10.59,4475.06,0
7,1,1,1,13,39,3.33,130,0
43,4,1,4,64,300.83,9.43,2836.38,0
32,2,1,2,154,835.64,6.97,5824.19,0
22,2,1,2,63,288.85,5.7,1646.46,0
15,1,1,1,28,112,5,560,0
15,1,1,1,28,112,5,560,0
15,1,1,1,28,112,5,560,0
57,8,1,8,124,645.97,27.06,17479.25,0
52,7,1,7,119,610.38,26.13,15946.3,0
1,1,1,1,4,8,1.5,12,0
4,1,1,1,5,11.61,1.5,17.41,0
14,1,1,1,15,55.51,3.5,194.27,0
14,1,1,1,15,55.51,3.5,194.27,0
13,1,1,1,13,46.6,3.5,163.12,0
14,1,1,1,15,55.51,3.5,194.27,0
9,1,1,1,11,36.54,3,109.62,0
23,3,1,3,57,250.36,9.09,2276.02,0
23,3,1,3,63,276.72,10.45,2892.94,0
17,2,1,2,43,185.84,8,1486.74,0
31,5,3,4,73,350.94,10.13,3553.24,0
17,2,1,2,38,161.42,7.78,1255.5,0
8,2,1,2,14,44.38,8.75,388.32,0
5,2,1,1,8,22.46,3.75,84.22,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
12,2,1,2,15,51.89,4.38,227.03,0
3,1,1,1,1,0,0,0,0
59,7,7,6,182,1016.46,21.95,22309.61,0
53,6,4,5,131,706.39,17.25,12185.29,0
28,3,1,3,60,271.41,6.43,1744.8,0
6,1,1,1,9,27,2.5,67.5,0
62,7,7,6,158,857.35,19.44,16666.88,0
6,1,1,1,9,27,2.5,67.5,0
50,4,3,4,165,926.43,12.57,11648.46,0
131,9,7,7,275,1656.15,27.12,44908.66,0
2,1,1,1,5,11.61,1.5,17.41,0
91,9,4,8,199,1117.33,16.97,18960.71,0
4,1,1,1,5,11.61,1.5,17.41,0
49,8,3,7,95,483.31,14.67,7088.53,0
63,5,1,5,103,489.75,10.59,5185.62,0
131,9,7,7,275,1656.15,27.12,44908.66,0
21,2,1,2,36,144,9.17,1320,0
9,1,1,1,9,27,2.5,67.5,0
34,5,4,4,66,320.63,10.73,3441.39,0
6,1,1,1,9,27,2.5,67.5,0
2,1,1,1,5,11.61,1.5,17.41,0
56,7,1,5,123,603.55,12.16,7337.87,0
17,2,1,2,27,99.91,5.25,524.54,0
65,7,7,6,143,755.81,18.93,14308.91,0
29,4,1,3,56,260.06,8.64,2247.63,0
10,1,1,1,16,53.15,2.67,141.74,0
2,1,1,1,3,4.75,1,4.75,0
1,1,1,1,2,0,0,0,0
4,1,1,1,6,15.51,1.5,23.26,0
4,1,1,1,2,2,0.5,1,0
2,1,1,1,3,4.75,1,4.75,0
2,1,1,1,3,4.75,1,4.75,0
6,1,1,1,9,25.27,1.5,37.9,0
4,1,1,1,2,2,0.5,1,0
4,1,1,1,3,4.75,0.5,2.38,0
25,2,1,2,35,151.27,8.5,1285.77,0
7,1,1,1,12,36,3,108,0
2,1,1,1,3,4.75,1,4.75,0
2,1,1,1,3,4.75,1,4.75,0
72,7,5,6,156,913.85,18.94,17312.29,0
45,3,1,3,76,376.52,10.47,3942.99,0
1,1,1,1,4,8,1.5,12,0
1,1,1,1,4,8,1.5,12,0
7,1,1,1,9,27,2.5,67.5,0
1,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
41,2,1,2,149,798.28,9.93,7927.7,0
5,1,1,1,10,31.7,2.5,79.25,0
30,3,1,3,53,221.01,10.63,2348.19,0
53,5,5,3,140,754.92,15.83,11952.97,0
123,15,9,12,350,2218.95,32.61,72378.03,0
2,1,1,1,5,11.61,1.5,17.41,0
6,1,1,1,9,27,2.5,67.5,0
1,1,1,1,1,0,0,0,0
44,5,4,5,88,423.05,12.57,5316.29,0
13,1,1,1,14,46.51,2.5,116.27,0
13,1,1,1,14,46.51,2.5,116.27,0
44,5,4,5,88,423.05,12.57,5316.29,0
6,1,1,1,11,34.87,4,139.48,0
7,1,1,1,5,11.61,1.5,17.41,0
118,19,7,16,269,1614,18.98,30630.91,0
65,7,5,7,165,921.52,15,13822.78,0
129,22,16,17,344,2086.73,25.53,53276.94,0
7,1,1,1,11,34.87,4,139.48,0
44,5,4,5,88,423.05,12.57,5316.29,0
14,1,1,1,14,46.51,2.5,116.27,0
6,1,1,1,8,24,3.5,84,0
2,2,1,1,11,36.54,3.5,127.89,0
2,1,1,1,5,11.61,2,23.22,0
2,2,1,1,11,34.87,4,139.48,0
58,5,3,4,122,684.99,10.6,7260.94,0
4,1,1,1,5,11.61,1.5,17.41,0
75,10,5,9,181,982.15,17.14,16836.92,0
95,18,13,14,237,1337.59,24.75,33105.44,0
18,2,1,2,33,132,7.07,933.43,0
6,1,1,1,9,27,2.5,67.5,0
2,1,1,1,5,11.61,1.5,17.41,0
47,7,6,5,133,717.18,21.07,15107.52,0
10,1,1,1,9,27,2.5,67.5,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
27,2,1,2,54,237.19,7.88,1867.83,0
27,2,1,2,54,237.19,7.88,1867.83,0
27,2,1,2,50,216.1,7.77,1679.66,0
36,5,1,5,75,356.62,12.54,4470.44,0
38,4,4,4,69,331.71,13.85,4592.87,0
81,7,1,6,174,971.78,14.32,13914.17,0
26,2,1,2,43,179.31,8,1434.45,0
8,1,1,1,10,30,4.5,135,0
71,10,8,10,168,894.08,18.3,16361.74,0
70,10,8,10,167,888.76,16.42,14596.21,0
1,1,1,1,5,11.61,1.5,17.41,0
4,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,5,11.61,1.5,17.41,0
4,1,1,1,5,11.61,1.5,17.41,0
4,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,1,0,0,0,0
4,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,1,0,0,0,0
3,1,1,1,5,11.61,1.5,17.41,0
2,1,1,1,4,8,1.5,12,0
85,11,6,9,211,1246.35,27.33,34067.01,0
150,17,8,15,317,1894.8,35.08,66460.03,0
148,19,12,14,396,2551.41,37.49,95656.09,0
2,1,1,1,4,8,1.5,12,0
3,1,1,1,5,11.61,1.5,17.41,0
155,24,19,18,407,2535.13,31.5,79856.57,0
4,1,1,1,5,11.61,1.5,17.41,0
118,14,11,11,328,2073.59,26.55,55057.45,0
108,12,11,10,276,1636.88,21.35,34945.56,0
8,2,1,2,14,44.38,8.75,388.32,0
32,6,1,4,58,250.67,10.64,2666.24,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
10,2,1,2,15,51.89,4.38,227.03,0
3,1,1,1,1,0,0,0,0
46,2,1,2,97,505.32,7.59,3836.67,0
12,1,1,1,18,57.06,3.75,213.97,0
15,2,1,2,28,106.61,5,533.03,0
7,1,1,1,9,27,2.5,67.5,0
7,1,1,1,9,27,2.5,67.5,0
11,1,1,1,18,57.06,3.75,213.97,0
42,5,5,4,95,498.55,18.89,9417.11,0
85,6,1,6,187,1060.74,17.14,18184.17,0
11,1,1,1,18,57.06,3.75,213.97,0
4,1,1,1,9,28.53,3,85.59,0
6,1,1,1,15,53.77,3.5,188.21,0
3,1,1,1,1,0,0,0,0
10,1,1,1,16,55.35,3.6,199.26,0
10,1,1,1,16,55.35,3.6,199.26,0
19,1,1,1,18,57.06,3.75,213.97,0
78,10,1,10,168,816.14,16.5,13466.32,0
68,5,1,5,144,771.49,15.29,11794.86,0
61,8,5,8,142,760.77,18.78,14289.29,0
2,1,1,1,3,4.75,1,4.75,0
6,1,1,1,9,25.27,1.5,37.9,0
25,1,1,1,82,433.4,4.27,1848.73,0
2,1,1,1,3,4.75,1,4.75,0
2,1,1,1,3,4.75,1,4.75,0
3,1,1,1,1,0,0,0,0
3,1,1,1,2,2,0.5,1,0
3,1,1,1,1,0,0,0,0
18,2,1,2,26,106.27,6.19,657.57,0
16,2,1,2,25,100,6.43,642.86,0
4,1,1,1,6,15.51,2,31.02,0
48,5,5,4,125,665.24,18,11974.34,0
28,2,1,2,64,300.83,8.57,2578.53,0
1,1,1,1,4,8,1.5,12,0
28,2,1,2,65,305.53,8.57,2618.82,0
75,5,1,5,154,845.75,14,11840.44,0
14,1,1,1,18,57.06,3.75,213.97,0
8,1,1,1,17,58.81,3.6,211.72,0
2,1,1,1,7,19.65,2.5,49.13,0
65,7,7,5,169,943.86,19.98,18860.9,0
54,6,5,4,139,754.25,17.64,13304.98,0
13,2,1,2,29,110.41,6.67,736.09,0
18,2,1,2,35,136.74,6.86,937.65,0
5,1,1,1,11,36.54,3,109.62,0
4,1,1,1,9,28.53,3,85.59,0
4,1,1,1,9,28.53,3,85.59,0
5,1,1,1,11,36.54,3,109.62,0
12,1,1,1,34,136,6,816,0
12,1,1,1,34,136,6,816,0
46,5,5,4,109,583.97,17.27,10086.81,0
47,5,5,4,112,611.46,17.5,10700.49,0
39,4,1,4,70,350,9.92,3472.37,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
1,1,1,1,1,0,0,0,0
9,1,1,1,14,46.51,3.75,174.4,0
9,1,1,1,14,46.51,3.75,174.4,0
49,4,3,3,139,796.18,14.4,11467.22,0
1,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,5,11.61,1.5,17.41,0
19,2,1,2,41,174.17,6.75,1175.61,0
32,3,1,3,62,301.19,9.34,2814.29,0
15,2,1,2,45,194.49,8,1555.89,0
16,2,1,2,45,194.49,8,1555.89,0
9,1,1,1,27,102.8,6,616.79,0
16,1,1,1,34,144.43,5.85,844.91,0
14,1,1,1,26,106.27,5.63,597.79,0
9,1,1,1,27,102.8,6,616.79,0
6,1,1,1,5,11.61,1.5,17.41,0
17,2,1,2,53,236.35,7.92,1871.1,0
17,2,1,2,53,236.35,7.92,1871.1,0
15,2,1,2,45,194.49,8,1555.89,0
16,2,1,2,52,231.89,7.92,1835.8,0
22,2,1,2,36,144,4.67,672,0
50,4,3,3,138,794.17,13.78,10946.73,0
3,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
36,5,1,4,95,475,13.34,6337.5,0
18,1,1,1,48,207.45,8.18,1697.34,0
12,1,1,1,11,34.87,4,139.48,0
25,3,1,3,78,370.88,11,4079.69,0
13,2,1,2,32,125.02,5.69,711.05,0
5,1,1,1,4,8,1,8,0
3,1,1,1,4,8,1,8,0
4,1,1,1,3,4.75,1,4.75,0
11,1,1,1,22,85.95,5.25,451.25,0
45,7,3,7,112,579.03,14.95,8659.15,0
13,2,1,2,23,82.45,7,577.18,0
6,1,1,1,10,31.7,2.5,79.25,0
16,1,1,1,8,24,2.5,60,0
6,1,1,1,10,31.7,2.5,79.25,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
2,1,1,1,4,8,1.5,12,0
42,5,3,5,107,539.75,10,5397.5,0
2,1,1,1,5,11.61,1.5,17.41,0
135,29,13,29,519,3125.61,36.77,114916,0
4,1,1,1,4,8,1.5,12,0
4,1,1,1,4,8,1.5,12,0
61,5,1,5,167,922.43,13,11991.65,0
25,3,1,3,65,305.53,9.17,2800.68,0
12,1,1,1,35,143.06,4.55,650.93,0
44,5,3,5,99,495,13.22,6545,0
4,1,1,1,5,11.61,1.5,17.41,0
11,1,1,1,11,36.54,3,109.62,0
57,9,1,6,121,599.46,14.76,8849.14,0
39,9,7,7,137,708.28,21.6,15298.84,0
4,1,1,1,5,11.61,1.5,17.41,0
1,1,1,1,1,0,0,0,0
4,1,1,1,5,11.61,2,23.22,0
7,1,1,1,17,51,2.4,122.4,0
7,2,1,2,8,20.68,5,103.4,0
4,1,1,1,1,0,0,0,0
3,1,1,1,1,0,0,0,0
